name,cost,points,dependencies[],needItem,unlocks[],requires[],lookup,destroyItem,listOrder,unlockFinalMission,getOneFree[],unlocks,unlocks.0,unlocks.1,unlocks.2
STR_VIBRO_BLADE,500,10,STR_AQUA_PLASTICS,,,,,,,,,,,,
STR_THERMIC_LANCE,500,10,STR_AQUA_PLASTICS,true,,,,,,,,,,,
STR_HEAVY_THERMIC_LANCE,600,10,STR_AQUA_PLASTICS,true,,,,,,,,,,,
STR_COMMANDER_PLUS,0,0,"STR_LOBSTERMAN_COMMANDER,STR_AQUATOID_COMMANDER,STR_GILLMAN_COMMANDER",,STR_TLETH_ALIEN_CITY,STR_THE_ULTIMATE_THREAT,,,,,,,,,
STR_NEW_FIGHTER_FLYING_SUB,600,30,"STR_ALIEN_SUB_CONSTRUCTION,STR_PLASTIC_AQUA_ARMOR",,,,,,,,,,,,
STR_NEW_FIGHTER_TRANSPORTER,700,30,"STR_NEW_FIGHTER_FLYING_SUB,STR_ION_ARMOR",,,,,,,,,,,,
STR_ION_ARMOR,205,20,"STR_ION_BEAM_ACCELERATORS,STR_PLASTIC_AQUA_ARMOR",,,,,,,,,,,,
STR_LEADER_PLUS,0,,"STR_AQUATOID_NAVIGATOR,STR_LOBSTERMAN_NAVIGATOR",,,STR_ALIEN_ORIGINS,,,,,,,,,
STR_ALIEN_SUB_CONSTRUCTION,450,30,"STR_MAGNETIC_NAVIGATION,STR_ION_BEAM_ACCELERATORS,STR_ZRBITE,STR_AQUA_PLASTICS",,,,,,,,,,,,
STR_THE_LATEST_FLYING_SUB,900,30,"STR_NEW_FIGHTER_TRANSPORTER,STR_MAGNETIC_ION_ARMOR",,,,,,,,,,,,
STR_AQUATOID_NAVIGATOR,192,50,,true,"STR_LEADER_PLUS,STR_ALIEN_ORIGINS,STR_MAGNETIC_NAVIGATION",,STR_AQUATOID,true,,,,,,,
STR_AQUATOID_COMMANDER,192,50,,true,"STR_LEADER_PLUS,STR_COMMANDER_PLUS,STR_ALIEN_ORIGINS,STR_MCONT",,STR_AQUATOID,true,,,,,,,
STR_GILLMAN_COMMANDER,192,50,,true,"STR_LEADER_PLUS,STR_COMMANDER_PLUS,STR_ALIEN_ORIGINS",,STR_GILLMAN,true,,,,,,,
STR_LOBSTERMAN_NAVIGATOR,192,50,,true,"STR_LEADER_PLUS,STR_ALIEN_ORIGINS,STR_MAGNETIC_NAVIGATION",,STR_LOBSTERMAN,true,,,,,,,
STR_LOBSTERMAN_COMMANDER,192,50,,true,"STR_LEADER_PLUS,STR_COMMANDER_PLUS,STR_ALIEN_ORIGINS",,STR_LOBSTERMAN,true,,,,,,,
STR_AQUA_PLASTICS,,,"STR_DEEP_ONE_CORPSE,STR_MOLLUSCOID_CORPSE",,,,,,,,,,,,
STR_MEDBAY,175,15,STR_MEDI_KIT,,,,,,322,,,,,,
STR_THERMIC_LANCE,500,10,"STR_VIBRO_BLADE,STR_GILLMAN_CORPSE",,,,,,,,,,,,
STR_PARTICLE_DISTURBANCE_SENSOR,180,20,,,,,,,,,,,,,
STR_MEDI_KIT,210,20,,,,,,,,,,,,,
STR_ALIEN_CRYOGENICS,150,30,"STR_AQUATOID_MEDIC,STR_SLUGMAN_MED",true,,,,,,,,,,,
STR_ALIEN_CLONING,150,30,"STR_AQUATOID_MEDIC,STR_SLUGMAN_MED",true,,,,,,,,,,,
STR_ALIEN_LEARNING_ARRAYS,150,30,,true,,,,,,,,,,,
STR_ALIEN_IMPLANTER,150,30,,true,,,,,,,,,,,
STR_EXAMINATION_ROOM,150,30,,true,,,,,,,,,,,
STR_SONIC_PULSER,200,20,STR_ZRBITE,true,,,,,,,,,,,
