name,category,space,time,cost,listOrder,requiredItems.STR_AQUA_PLASTICS,requiredItems.STR_BLASTA_POWER_CLIP,requiredItems.STR_CANNON_POWER_CLIP,requiredItems.STR_DISRUPTOR_AMMO,requiredItems.STR_DISRUPTOR_PULSE_LAUNCHER,requiredItems.STR_MAGNETIC_NAVIGATION,requiredItems.STR_PISTOL_POWER_CLIP,requiredItems.STR_SONIC_BLASTA_RIFLE,requiredItems.STR_SONIC_CANNON,requiredItems.STR_SONIC_PISTOL,requiredItems.STR_SONIC_PULSER,requiredItems.STR_THERMAL_SHOK_BOMB,requiredItems.STR_THERMAL_SHOK_LAUNCHER,requiredItems.STR_WRECKED_DISPLACER_ARMOR,requiredItems.STR_WRECKED_HVYARM,requiredItems.STR_WRECKED_ION_ARMOR,requiredItems.STR_WRECKED_MAG_ARMOR,requiredItems.STR_WRECKED_PLASTIC_ARMOR,requiredItems.STR_ZRBITE,requires[],producedItems.STR_DISPLACER_ARMOR,producedItems.STR_HVYARM,producedItems.STR_ION_ARMOR,producedItems.STR_MAGNETIC_ION_ARMOR,producedItems.STR_PLASTIC_AQUA_ARMOR,producedItems.STR_SLAUNCHER_CLIP,producedItems.STR_SNC_APISTOL,producedItems.STR_SNC_ARIFLE,producedItems.STR_SNC_ARIFLE_CLIP,producedItems.STR_TFTD_HSONIC_CANNON,producedItems.STR_TFTD_HSONIC_CANNON_CLIP,producedItems.STR_TFTD_HSONIC_GRENADE,producedItems.STR_TFTD_HSONIC_PISTOL,producedItems.STR_TFTD_HSONIC_PISTOL_CLIP,producedItems.STR_TFTD_HSONIC_RIFLE,producedItems.STR_TFTD_HSONIC_RIFLE_CLIP,producedItems.STR_ZRBEXP,producedItems.STR_ZRBITE_FLARE
STR_TFTD_ACCEL,STR_WEAPON,4,850,64000,1501,,,,,,1,,,,,,,,,,,,,,STR_TFTD_ACCEL,,,,,,,,,,,,,,,,,,
STR_TFTD_ACCEL_CLIP,STR_AMMUNITION,4,150,20000,1502,,,,,,,,,,,,,,,,,,,,STR_TFTD_ACCEL_CLIP,,,,,,,,,,,,,,,,,,
STR_TFTD_VOLLEY,STR_WEAPON,3,750,42000,1304,,,,,,,,,,,,,,,,,,,,STR_TFTD_VOLLEY,,,,,,,,,,,,,,,,,,
STR_TFTD_VOLLEY_CLIP,STR_AMMUNITION,4,80,4000,1305,,,,,,,,,,,,,,,,,,,,STR_TFTD_VOLLEY_CLIP,,,,,,,,,,,,,,,,,,
STR_GMPISTOL,STR_WEAPON,2,360,10000,1101,,,,,,,,,,,,,,,,,,,,STR_GMPISTOL,,,,,,,,,,,,,,,,,,
STR_GMPISTOL_CLIP,STR_AMMUNITION,2,50,1500,1102,,,,,,,,,,,,,,,,,,,,STR_GMPISTOL_CLIP,,,,,,,,,,,,,,,,,,
STR_GSMG,STR_WEAPON,3,300,15000,1103,,,,,,,,,,,,,,,,,,,,STR_GSMG,,,,,,,,,,,,,,,,,,
STR_GSMG_CLIP,STR_AMMUNITION,4,45,2000,1104,,,,,,,,,,,,,,,,,,,,STR_GSMG_CLIP,,,,,,,,,,,,,,,,,,
STR_GLMG,STR_WEAPON,4,700,32000,1301,,,,,,,,,,,,,,,,,,,,STR_GLMG,,,,,,,,,,,,,,,,,,
STR_GLMG_CLIP,STR_AMMUNITION,4,70,4000,1302,,,,,,,,,,,,,,,,,,,,STR_GLMG_CLIP,,,,,,,,,,,,,,,,,,
