type,size,costSell,weight,bigSprite,floorSprite,invWidth,invHeight,recoveryPoints,battleType,armor,listOrder,meleeSound,strengthApplied,damageType,accuracyMelee,tuMelee,fixedWeapon,clipSize,recover,name,liveAlien,power,bulletSprite,fireSound,hitSound,accuracySnap,accuracyAimed,tuSnap,tuAimed,hitAnimation,handSprite,twoHanded,powerForAnimation,vaporColor,vaporColor.index,vaporColor.mod,vaporDensity,blastRadius,costBuy,arcingShot,landOnly,compatibleAmmo[],attraction,accuracyAuto,tuAuto,autoShots,bulletSpeed,hitAnimFrames,autoRange,waypoints,underwaterOnly,meleeAnimation,listorder,requires[],explosionHitSound,vaporProbability,vaporColorSurface.index,vaporColorSurface.mod,vaporDensitySurface,vaporProbabilitySurface,damageAlter.RandomType,costPrime.time,primeActionName,fuseType,fuseTriggerEvents.defaultBehavior,fuseTriggerEvents.throwTrigger,customItemPreviewIndex
KRAKEN_WEAPON,,,,417,,2,3,,3,,,42,true,7,80,20,true,-1,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KRAKEN_WEAPON_RANGED,,,3,415,29,2,3,,1,,,,,5,,,true,-1,false,,,60,8,36,31,86,100,50,70,8,40,,30,3,,,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOLLUSCOID_WEAPON,,,,414,,2,3,,3,,,42,true,7,60,15,true,-1,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUTANT_WEAPON,,,,,,2,3,,3,,,26,false,7,100,20,true,-1,false,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POLYP_WEAPON,,,,415,,2,3,,1,,,,,8,,,true,-1,false,,,100,8,40,41,60,80,30,60,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROBE_WEAPON,0.4,,3,415,,2,3,3,1,45,,,,5,,,,-1,false,,,80,8,38,31,65,85,30,50,46,856,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR_AQUATOID_CORPSE_CMD,0.4,20000,30,394,100,2,3,5,11,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR_AQUATOID_CORPSE_MED,0.4,20000,30,398,104,2,3,5,11,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR_AQUATOID_CORPSE_NAV,0.4,20000,30,396,103,2,3,5,11,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR_AQUATOID_CORPSE_SQD,0.4,20000,30,395,101,2,3,5,11,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
